A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- tokenization_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 config.json:   0%|          | 0.00/731 [00:00<?, ?B/s] config.json: 100%|██████████| 731/731 [00:00<00:00, 205kB/s]
 configuration_internlm.py:   0%|          | 0.00/5.18k [00:00<?, ?B/s] configuration_internlm.py: 100%|██████████| 5.18k/5.18k [00:00<00:00, 5.78MB/s]
A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- configuration_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 modeling_internlm.py:   0%|          | 0.00/43.6k [00:00<?, ?B/s] modeling_internlm.py: 100%|██████████| 43.6k/43.6k [00:00<00:00, 29.6MB/s]
A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- modeling_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading shards:   0%|          | 0/8 [00:00<?, ?it/s]
pytorch_model-00001-of-00002.bin:  98%|█████████▊| 9.76G/10.0G [04:12<00:06, 39.0MB/s][A
pytorch_model-00001-of-00002.bin:  98%|█████████▊| 9.78G/10.0G [04:13<00:04, 45.0MB/s][A
pytorch_model-00001-of-00002.bin:  98%|█████████▊| 9.79G/10.0G [04:13<00:05, 37.8MB/s][A
pytorch_model-00001-of-00002.bin:  98%|█████████▊| 9.81G/10.0G [04:13<00:03, 48.3MB/s][A
pytorch_model-00001-of-00002.bin:  98%|█████████▊| 9.83G/10.0G [04:14<00:03, 43.9MB/s][A
pytorch_model-00001-of-00002.bin:  98%|█████████▊| 9.85G/10.0G [04:14<00:03, 44.7MB/s][A
pytorch_model-00001-of-00002.bin:  99%|█████████▊| 9.86G/10.0G [04:15<00:03, 38.5MB/s][A
pytorch_model-00001-of-00002.bin:  99%|█████████▉| 9.88G/10.0G [04:15<00:02, 41.1MB/s][A
pytorch_model-00001-of-00002.bin:  99%|█████████▉| 9.89G/10.0G [04:15<00:02, 36.6MB/s][A
pytorch_model-00001-of-00002.bin:  99%|█████████▉| 9.91G/10.0G [04:16<00:02, 40.3MB/s][A
pytorch_model-00001-of-00002.bin:  99%|█████████▉| 9.93G/10.0G [04:16<00:01, 47.1MB/s][A
pytorch_model-00001-of-00002.bin:  99%|█████████▉| 9.94G/10.0G [04:17<00:01, 41.1MB/s][A
pytorch_model-00001-of-00002.bin: 100%|█████████▉| 9.96G/10.0G [04:17<00:00, 45.8MB/s][A
pytorch_model-00001-of-00002.bin: 100%|█████████▉| 9.97G/10.0G [04:17<00:00, 39.4MB/s][A
pytorch_model-00001-of-00002.bin: 100%|█████████▉| 9.99G/10.0G [04:18<00:00, 40.9MB/s][A
pytorch_model-00001-of-00002.bin: 100%|██████████| 10.0G/10.0G [04:18<00:00, 35.6MB/s][Apytorch_model-00001-of-00002.bin: 100%|██████████| 10.0G/10.0G [04:18<00:00, 38.7MB/s]
Downloading shards:  50%|█████     | 1/2 [04:18<04:18, 258.93s/it]
pytorch_model-00002-of-00002.bin:   0%|          | 0.00/2.00G [00:00<?, ?B/s][A
pytorch_model-00002-of-00002.bin:   1%|          | 21.0M/2.00G [00:00<00:34, 56.7MB/s][A
pytorch_model-00002-of-00002.bin:   2%|▏         | 31.5M/2.00G [00:00<00:49, 40.0MB/s][A
pytorch_model-00002-of-00002.bin:   2%|▏         | 41.9M/2.00G [00:01<00:50, 39.1MB/s][A
pytorch_model-00002-of-00002.bin:   3%|▎         | 52.4M/2.00G [00:01<00:56, 34.4MB/s][A
pytorch_model-00002-of-00002.bin:   4%|▎         | 73.4M/2.00G [00:01<00:46, 41.2MB/s][A
pytorch_model-00002-of-00002.bin:   4%|▍         | 83.9M/2.00G [00:02<00:51, 37.5MB/s][A
pytorch_model-00002-of-00002.bin:   5%|▌         | 105M/2.00G [00:02<00:39, 47.8MB/s] [A
pytorch_model-00002-of-00002.bin:   6%|▌         | 115M/2.00G [00:02<00:42, 44.5MB/s][A
pytorch_model-00002-of-00002.bin:   7%|▋         | 136M/2.00G [00:03<00:49, 37.9MB/s][A
pytorch_model-00002-of-00002.bin:   7%|▋         | 147M/2.00G [00:04<01:02, 29.8MB/s][A
pytorch_model-00002-of-00002.bin:   8%|▊         | 168M/2.00G [00:04<00:54, 33.8MB/s][A
pytorch_model-00002-of-00002.bin:   9%|▉         | 178M/2.00G [00:04<00:49, 37.1MB/s][A
pytorch_model-00002-of-00002.bin:  10%|▉         | 199M/2.00G [00:05<00:43, 41.8MB/s][A
pytorch_model-00002-of-00002.bin:  10%|█         | 210M/2.00G [00:05<00:55, 32.6MB/s][A
pytorch_model-00002-of-00002.bin:  12%|█▏        | 231M/2.00G [00:06<00:48, 36.3MB/s][A
pytorch_model-00002-of-00002.bin:  12%|█▏        | 241M/2.00G [00:06<00:47, 37.3MB/s][A
pytorch_model-00002-of-00002.bin:  13%|█▎        | 252M/2.00G [00:06<00:42, 41.6MB/s][A
pytorch_model-00002-of-00002.bin:  13%|█▎        | 262M/2.00G [00:06<00:39, 44.6MB/s][A
pytorch_model-00002-of-00002.bin:  14%|█▎        | 273M/2.00G [00:07<00:46, 37.1MB/s][A
pytorch_model-00002-of-00002.bin:  15%|█▍        | 294M/2.00G [00:07<00:35, 47.7MB/s][A
pytorch_model-00002-of-00002.bin:  15%|█▌        | 304M/2.00G [00:07<00:38, 44.1MB/s][A
pytorch_model-00002-of-00002.bin:  16%|█▌        | 325M/2.00G [00:08<00:32, 52.1MB/s][A
pytorch_model-00002-of-00002.bin:  17%|█▋        | 346M/2.00G [00:08<00:26, 62.8MB/s][A
pytorch_model-00002-of-00002.bin:  18%|█▊        | 357M/2.00G [00:08<00:30, 53.3MB/s][A
pytorch_model-00002-of-00002.bin:  19%|█▉        | 377M/2.00G [00:08<00:26, 61.8MB/s][A
pytorch_model-00002-of-00002.bin:  19%|█▉        | 388M/2.00G [00:09<00:32, 50.1MB/s][A
pytorch_model-00002-of-00002.bin:  20%|█▉        | 398M/2.00G [00:09<00:30, 52.6MB/s][A
pytorch_model-00002-of-00002.bin:  20%|██        | 409M/2.00G [00:09<00:29, 53.9MB/s][A
pytorch_model-00002-of-00002.bin:  21%|██        | 419M/2.00G [00:09<00:37, 42.2MB/s][A
pytorch_model-00002-of-00002.bin:  22%|██▏       | 440M/2.00G [00:10<00:32, 47.9MB/s][A
pytorch_model-00002-of-00002.bin:  22%|██▏       | 451M/2.00G [00:10<00:32, 47.6MB/s][A
pytorch_model-00002-of-00002.bin:  24%|██▎       | 472M/2.00G [00:11<00:36, 41.6MB/s][A
pytorch_model-00002-of-00002.bin:  24%|██▍       | 482M/2.00G [00:11<00:46, 32.9MB/s][A
pytorch_model-00002-of-00002.bin:  25%|██▌       | 503M/2.00G [00:11<00:38, 39.4MB/s][A
pytorch_model-00002-of-00002.bin:  26%|██▌       | 514M/2.00G [00:12<00:41, 36.0MB/s][A
pytorch_model-00002-of-00002.bin:  27%|██▋       | 535M/2.00G [00:12<00:34, 42.1MB/s][A
pytorch_model-00002-of-00002.bin:  27%|██▋       | 545M/2.00G [00:13<00:44, 32.5MB/s][A
pytorch_model-00002-of-00002.bin:  28%|██▊       | 566M/2.00G [00:13<00:37, 38.8MB/s][A
pytorch_model-00002-of-00002.bin:  29%|██▉       | 577M/2.00G [00:14<00:38, 37.4MB/s][A
pytorch_model-00002-of-00002.bin:  30%|██▉       | 598M/2.00G [00:14<00:34, 40.7MB/s][A
pytorch_model-00002-of-00002.bin:  30%|███       | 608M/2.00G [00:14<00:35, 39.6MB/s][A
pytorch_model-00002-of-00002.bin:  31%|███▏      | 629M/2.00G [00:15<00:32, 42.1MB/s][A
pytorch_model-00002-of-00002.bin:  32%|███▏      | 640M/2.00G [00:15<00:30, 44.9MB/s][A
pytorch_model-00002-of-00002.bin:  32%|███▏      | 650M/2.00G [00:15<00:38, 35.5MB/s][A
pytorch_model-00002-of-00002.bin:  33%|███▎      | 661M/2.00G [00:16<00:35, 37.3MB/s][A
pytorch_model-00002-of-00002.bin:  34%|███▍      | 682M/2.00G [00:16<00:38, 34.8MB/s][A
pytorch_model-00002-of-00002.bin:  35%|███▍      | 692M/2.00G [00:17<00:36, 35.5MB/s][A
pytorch_model-00002-of-00002.bin:  36%|███▌      | 713M/2.00G [00:17<00:30, 42.7MB/s][A
pytorch_model-00002-of-00002.bin:  36%|███▌      | 724M/2.00G [00:17<00:32, 39.5MB/s][A
pytorch_model-00002-of-00002.bin:  37%|███▋      | 744M/2.00G [00:18<00:30, 41.9MB/s][A
pytorch_model-00002-of-00002.bin:  38%|███▊      | 755M/2.00G [00:18<00:33, 36.9MB/s][A
pytorch_model-00002-of-00002.bin:  39%|███▊      | 776M/2.00G [00:18<00:28, 42.4MB/s][A
pytorch_model-00002-of-00002.bin:  39%|███▉      | 786M/2.00G [00:19<00:29, 41.9MB/s][A
pytorch_model-00002-of-00002.bin:  40%|████      | 807M/2.00G [00:19<00:29, 40.8MB/s][A
pytorch_model-00002-of-00002.bin:  41%|████      | 818M/2.00G [00:19<00:28, 42.0MB/s][A
pytorch_model-00002-of-00002.bin:  42%|████▏     | 839M/2.00G [00:20<00:27, 43.0MB/s][A
pytorch_model-00002-of-00002.bin:  42%|████▏     | 849M/2.00G [00:20<00:25, 44.9MB/s][A
pytorch_model-00002-of-00002.bin:  43%|████▎     | 870M/2.00G [00:20<00:23, 49.3MB/s][A
pytorch_model-00002-of-00002.bin:  44%|████▍     | 881M/2.00G [00:21<00:26, 42.6MB/s][A
pytorch_model-00002-of-00002.bin:  45%|████▍     | 902M/2.00G [00:21<00:24, 44.2MB/s][A
pytorch_model-00002-of-00002.bin:  46%|████▌     | 912M/2.00G [00:22<00:26, 40.9MB/s][A
pytorch_model-00002-of-00002.bin:  46%|████▌     | 923M/2.00G [00:22<00:24, 44.0MB/s][A
pytorch_model-00002-of-00002.bin:  47%|████▋     | 933M/2.00G [00:22<00:25, 42.7MB/s][A
pytorch_model-00002-of-00002.bin:  47%|████▋     | 944M/2.00G [00:22<00:21, 50.3MB/s][A
pytorch_model-00002-of-00002.bin:  48%|████▊     | 954M/2.00G [00:22<00:21, 48.9MB/s][A
pytorch_model-00002-of-00002.bin:  48%|████▊     | 965M/2.00G [00:23<00:27, 38.5MB/s][A
pytorch_model-00002-of-00002.bin:  49%|████▊     | 975M/2.00G [00:23<00:22, 46.5MB/s][A
pytorch_model-00002-of-00002.bin:  49%|████▉     | 986M/2.00G [00:23<00:21, 47.0MB/s][A
pytorch_model-00002-of-00002.bin:  50%|████▉     | 996M/2.00G [00:24<00:27, 36.4MB/s][A
pytorch_model-00002-of-00002.bin:  51%|█████     | 1.02G/2.00G [00:24<00:23, 42.5MB/s][A
pytorch_model-00002-of-00002.bin:  51%|█████▏    | 1.03G/2.00G [00:24<00:25, 38.8MB/s][A
pytorch_model-00002-of-00002.bin:  52%|█████▏    | 1.05G/2.00G [00:25<00:19, 49.1MB/s][A
pytorch_model-00002-of-00002.bin:  53%|█████▎    | 1.06G/2.00G [00:25<00:22, 42.5MB/s][A
pytorch_model-00002-of-00002.bin:  54%|█████▍    | 1.08G/2.00G [00:25<00:21, 42.8MB/s][A
pytorch_model-00002-of-00002.bin:  54%|█████▍    | 1.09G/2.00G [00:26<00:24, 37.7MB/s][A
pytorch_model-00002-of-00002.bin:  55%|█████▌    | 1.11G/2.00G [00:26<00:19, 45.6MB/s][A
pytorch_model-00002-of-00002.bin:  56%|█████▌    | 1.12G/2.00G [00:26<00:21, 41.0MB/s][A
pytorch_model-00002-of-00002.bin:  57%|█████▋    | 1.14G/2.00G [00:27<00:18, 45.4MB/s][A
pytorch_model-00002-of-00002.bin:  58%|█████▊    | 1.15G/2.00G [00:27<00:19, 44.5MB/s][A
pytorch_model-00002-of-00002.bin:  59%|█████▊    | 1.17G/2.00G [00:27<00:16, 51.4MB/s][A
pytorch_model-00002-of-00002.bin:  59%|█████▉    | 1.18G/2.00G [00:28<00:18, 44.7MB/s][A
pytorch_model-00002-of-00002.bin:  60%|██████    | 1.21G/2.00G [00:28<00:15, 51.0MB/s][A
pytorch_model-00002-of-00002.bin:  61%|██████    | 1.22G/2.00G [00:28<00:16, 49.0MB/s][A
pytorch_model-00002-of-00002.bin:  62%|██████▏   | 1.24G/2.00G [00:29<00:14, 51.9MB/s][A
pytorch_model-00002-of-00002.bin:  62%|██████▏   | 1.25G/2.00G [00:29<00:14, 53.8MB/s][A
pytorch_model-00002-of-00002.bin:  63%|██████▎   | 1.26G/2.00G [00:29<00:13, 55.1MB/s][A
pytorch_model-00002-of-00002.bin:  63%|██████▎   | 1.27G/2.00G [00:29<00:16, 44.9MB/s][A
pytorch_model-00002-of-00002.bin:  64%|██████▍   | 1.29G/2.00G [00:30<00:15, 46.9MB/s][A
pytorch_model-00002-of-00002.bin:  65%|██████▍   | 1.30G/2.00G [00:30<00:18, 38.8MB/s][A
pytorch_model-00002-of-00002.bin:  65%|██████▌   | 1.31G/2.00G [00:31<00:20, 33.7MB/s][A
pytorch_model-00002-of-00002.bin:  66%|██████▌   | 1.32G/2.00G [00:31<00:17, 38.0MB/s][A
pytorch_model-00002-of-00002.bin:  66%|██████▋   | 1.33G/2.00G [00:31<00:17, 38.5MB/s][A
pytorch_model-00002-of-00002.bin:  67%|██████▋   | 1.34G/2.00G [00:31<00:15, 43.7MB/s][A
pytorch_model-00002-of-00002.bin:  67%|██████▋   | 1.35G/2.00G [00:32<00:17, 36.2MB/s][A
pytorch_model-00002-of-00002.bin:  68%|██████▊   | 1.36G/2.00G [00:32<00:19, 33.7MB/s][A
pytorch_model-00002-of-00002.bin:  69%|██████▉   | 1.38G/2.00G [00:33<00:17, 35.7MB/s][A
pytorch_model-00002-of-00002.bin:  70%|██████▉   | 1.39G/2.00G [00:33<00:15, 38.6MB/s][A
pytorch_model-00002-of-00002.bin:  71%|███████   | 1.42G/2.00G [00:33<00:12, 46.2MB/s][A
pytorch_model-00002-of-00002.bin:  71%|███████   | 1.43G/2.00G [00:34<00:16, 35.4MB/s][A
pytorch_model-00002-of-00002.bin:  72%|███████▏  | 1.45G/2.00G [00:34<00:14, 38.3MB/s][A
pytorch_model-00002-of-00002.bin:  73%|███████▎  | 1.46G/2.00G [00:34<00:15, 36.3MB/s][A
pytorch_model-00002-of-00002.bin:  74%|███████▍  | 1.48G/2.00G [00:35<00:11, 44.7MB/s][A
pytorch_model-00002-of-00002.bin:  74%|███████▍  | 1.49G/2.00G [00:35<00:13, 39.0MB/s][A
pytorch_model-00002-of-00002.bin:  75%|███████▌  | 1.51G/2.00G [00:35<00:10, 47.8MB/s][A
pytorch_model-00002-of-00002.bin:  76%|███████▌  | 1.52G/2.00G [00:36<00:12, 38.5MB/s][A
pytorch_model-00002-of-00002.bin:  77%|███████▋  | 1.54G/2.00G [00:36<00:10, 43.9MB/s][A
pytorch_model-00002-of-00002.bin:  78%|███████▊  | 1.56G/2.00G [00:37<00:08, 51.9MB/s][A
pytorch_model-00002-of-00002.bin:  78%|███████▊  | 1.57G/2.00G [00:37<00:08, 49.3MB/s][A
pytorch_model-00002-of-00002.bin:  80%|███████▉  | 1.59G/2.00G [00:37<00:09, 42.8MB/s][A
pytorch_model-00002-of-00002.bin:  80%|████████  | 1.60G/2.00G [00:38<00:09, 42.7MB/s][A
pytorch_model-00002-of-00002.bin:  81%|████████  | 1.63G/2.00G [00:38<00:07, 48.4MB/s][A
pytorch_model-00002-of-00002.bin:  82%|████████▏ | 1.64G/2.00G [00:38<00:07, 48.3MB/s][A
pytorch_model-00002-of-00002.bin:  83%|████████▎ | 1.66G/2.00G [00:39<00:07, 46.2MB/s][A
pytorch_model-00002-of-00002.bin:  83%|████████▎ | 1.67G/2.00G [00:39<00:08, 40.5MB/s][A
pytorch_model-00002-of-00002.bin:  84%|████████▍ | 1.69G/2.00G [00:40<00:09, 34.6MB/s][A
pytorch_model-00002-of-00002.bin:  85%|████████▍ | 1.70G/2.00G [00:40<00:10, 28.8MB/s][A
pytorch_model-00002-of-00002.bin:  86%|████████▌ | 1.72G/2.00G [00:41<00:08, 33.7MB/s][A
pytorch_model-00002-of-00002.bin:  86%|████████▋ | 1.73G/2.00G [00:41<00:07, 34.6MB/s][A
pytorch_model-00002-of-00002.bin:  87%|████████▋ | 1.75G/2.00G [00:42<00:06, 37.5MB/s][A
pytorch_model-00002-of-00002.bin:  88%|████████▊ | 1.76G/2.00G [00:42<00:08, 29.6MB/s][A
pytorch_model-00002-of-00002.bin:  89%|████████▉ | 1.78G/2.00G [00:43<00:06, 34.9MB/s][A
pytorch_model-00002-of-00002.bin:  89%|████████▉ | 1.79G/2.00G [00:43<00:05, 36.9MB/s][A
pytorch_model-00002-of-00002.bin:  90%|█████████ | 1.81G/2.00G [00:43<00:04, 40.2MB/s][A
pytorch_model-00002-of-00002.bin:  91%|█████████ | 1.82G/2.00G [00:44<00:05, 34.0MB/s][A
pytorch_model-00002-of-00002.bin:  92%|█████████▏| 1.85G/2.00G [00:44<00:04, 37.8MB/s][A
pytorch_model-00002-of-00002.bin:  93%|█████████▎| 1.87G/2.00G [00:45<00:02, 46.2MB/s][A
pytorch_model-00002-of-00002.bin:  94%|█████████▎| 1.88G/2.00G [00:45<00:03, 40.9MB/s][A
pytorch_model-00002-of-00002.bin:  95%|█████████▍| 1.90G/2.00G [00:46<00:03, 33.1MB/s][A
pytorch_model-00002-of-00002.bin:  95%|█████████▌| 1.91G/2.00G [00:46<00:02, 35.4MB/s][A
pytorch_model-00002-of-00002.bin:  96%|█████████▋| 1.93G/2.00G [00:47<00:02, 35.2MB/s][A
pytorch_model-00002-of-00002.bin:  97%|█████████▋| 1.94G/2.00G [00:47<00:01, 36.3MB/s][A
pytorch_model-00002-of-00002.bin:  98%|█████████▊| 1.96G/2.00G [00:47<00:00, 48.0MB/s][A
pytorch_model-00002-of-00002.bin:  98%|█████████▊| 1.97G/2.00G [00:47<00:00, 48.6MB/s][A
pytorch_model-00002-of-00002.bin:  99%|█████████▉| 1.99G/2.00G [00:48<00:00, 54.4MB/s][A
pytorch_model-00002-of-00002.bin: 100%|█████████▉| 2.00G/2.00G [00:48<00:00, 45.4MB/s][Apytorch_model-00002-of-00002.bin: 100%|██████████| 2.00G/2.00G [00:48<00:00, 41.3MB/s]
Downloading shards: 100%|██████████| 2/2 [05:08<00:00, 135.55s/it]Downloading shards: 100%|██████████| 2/2 [05:08<00:00, 154.06s/it]
Traceback (most recent call last):
  File "prepare.py", line 78, in <module>
    model = AutoModelForCausalLM.from_pretrained("internlm/internlm-chat-20b-4bit", 
  File "/scratch/jd5226/hpml/lib/python3.8/site-packages/transformers/models/auto/auto_factory.py", line 561, in from_pretrained
    return model_class.from_pretrained(
  File "/scratch/jd5226/hpml/lib/python3.8/site-packages/transformers/modeling_utils.py", line 3236, in from_pretrained
    model = cls(config, *model_args, **model_kwargs)
  File "/home/jd5226/.cache/huggingface/modules/transformers_modules/internlm/internlm-chat-20b-4bit/92e668706061b402495ac680669222f1104be583/modeling_internlm.py", line 714, in __init__
    self.model = InternLMModel(config)
  File "/home/jd5226/.cache/huggingface/modules/transformers_modules/internlm/internlm-chat-20b-4bit/92e668706061b402495ac680669222f1104be583/modeling_internlm.py", line 535, in __init__
    assert (0), 'Inference by transformers is currently not supported, ' \
AssertionError: Inference by transformers is currently not supported, please follow README to convert the model and use lmdeploy (https://github.com/InternLM/lmdeploy) for inference.
[2023-12-13 16:15:36,053] torch.distributed.run: [WARNING] 
[2023-12-13 16:15:36,053] torch.distributed.run: [WARNING] *****************************************
[2023-12-13 16:15:36,053] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-13 16:15:36,053] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.81s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.79s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.85s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.85s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.82s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.82s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.48s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.82s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.48s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.80s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.45s/it]
{0}
{1}
{2}
{3}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
